LOCATION_ID,GEO_LAT,GEO_LON,LOCATION_NAME,CITY,STREET,POSTALCODE,IS_ACTIVE,DISPOSITION_AREA_ID,ACCESS_TYPE,HAS_POSITION_CHANGED
100110110210126,49.482278,7.631583,Parkplatz,Weilerbach,Borngasse,67685,1,1001101102,public,0
100110110210127,49.475595,7.636934,hinter Edeka,Weilerbach,Isigny-Allee,67685,1,1001101102,public,0
100110110210128,49.480278,7.622694,Parkplatz Hochhaus,Weilerbach,Mörikestr.,67685,1,1001101102,public,0
100110110210129,49.483722,7.624139,Parkplatz am Kreisel,Weilerbach,Spitzäckerstr.,67685,1,1001101102,public,0
100110110210130,49.437512,7.531113,Lösch's Fruchsäfte,Rammstein-Miesenbach,Robert-Bosch-Straße 1,66877,1,1001101102,not_public,0
100110110299999,-1.000000,-1.000000,Placeholder,Placeholder,Placeholder,Placeholde,1,1001101102,unknown,0
100210110101000,49.840475,8.654622,Auf der Marienhöhe,"Darmstadt, Eberstadt","Auf der Marienhöhe, Seminargelände ",64297,1,1002101101,not_public,0
100210110101001,49.897911,8.682296,Meißnerweg / Grundstraße | Am Supermarkt,"Darmstadt, Kranichstein",Gruberstraße / Bartningstraße 19,64289,1,1002101101,public,0
100210110101002,49.868770,8.633972,Berliner Allee | Gegenüber Freie Montessori-Schule,"Darmstadt, Darmstadt-West","Berliner Allee 6, Nähe Spreestraße ",64295,1,1002101101,public,0
100210110101003,49.858439,8.652741, Orangeriegarten | Am Parkplatz Orangerie,"Darmstadt, Messel","Parkplatz vor Orangerie (Bessunger Str. 44), Zufahrt über Jahnstraße ",64285,1,1002101101,public,0
100210110101004,49.898777,8.673712,Borsdorffstraße / Hammelstrift,"Darmstadt, Kranichstein",Hammelstrift / Borsdorffstraße ,64289,1,1002101101,public,0
100210110101005,49.885273,8.652683,Büdinger Straße / Bad Nauheimer Straße,"Darmstadt, Darmstadt-Nord",Büdinger Straße / Bad Nauheimer Straße ,64289,1,1002101101,public,0
100210110101006,49.884056,8.685432,Dieburger Straße / An der Fasaneriemauer,"Darmstadt, Darmstadt-Ost","Dieburger Straße 243, Fasaneriemauer, Hirschköpfe ",64287,1,1002101101,public,0
100210110101007,49.909484,8.684011,Eckhardwiesenstraße | An der Kompostierungsanlage ,"Darmstadt, Kranichstein","Eckhardwiesenstraße 25, Kompostierungsanlage ",0,1,1002101101,public,0
100210110101008,49.872348,8.678033,Am Molkenbrunnen / Jadeweg,"Darmstadt, Darmstadt-Ost","Erbacher Straße 119a, Am Judenteich ",64287,1,1002101101,public,0
100210110101009,49.861216,8.638836,Eschollbrücker Straße | Am Supermarkt,"Darmstadt, Darmstadt-West",Eschollbrücker Straße Nummer 26 / Am Fliederberg ,64295,1,1002101101,public,0
100210110101010,49.873796,8.644271,Friedrichstraße / Kasinostraße | Am Klinikum,"Darmstadt, Darmstadt-Mitte",Friedrichstraße 21 / Kasinostraße | Am Klinikum,64283,1,1002101101,not_public,0
100210110101011,49.903669,8.652242,Gehmerweg | Am Parkplatz zum Sportplatz 1. FC Arheilgen,"Darmstadt, Arheilgen","Gehmerweg 24, Sportplatz 1. FC Arheilgen ",64291,1,1002101101,public,0
100210110101012,49.820111,8.639581,Reuterallee / Georgenstraße | Am Parkplatz ,"Darmstadt, Eberstadt","Georgenstraße 58, Waldstraße, Reuterallee, bei Penny-Markt ",64297,1,1002101101,public,0
100210110101013,49.872834,8.634175,Mornewegstraße | Am Parkplatz,"Darmstadt, Darmstadt-Nord","Mornewegstraße 75-77, schräg gegenüber Cinemaxx ",64293,1,1002101101,public,0
100210110101014,49.852018,8.633961,Am Pelz / Heimstättenweg,"Darmstadt, Darmstadt-West",Heimstättenweg 81 / Am Pelz 79 ,64295,1,1002101101,public,0
100210110101015,49.885718,8.673846,Schwarzer Weg / Im Emser ,"Darmstadt, Darmstadt-Ost",Im Emser 35 / Flotowstraße ,64287,1,1002101101,public,0
100210110101016,49.870433,8.644908,Adelungstraße / Neckarstraße,"Darmstadt, Darmstadt-Mitte",Neckarstraße / Adelungstraße ,64283,1,1002101101,public,0
100210110101017,49.864565,8.660468,Ilse-Langner-Platz,"Darmstadt, ",Niebergallweg / Herdweg / Hochstraße ,64285,1,1002101101,public,0
100210110101018,49.857031,8.668879,Nieder-Ramstädter Straße | Tankstelle,"Darmstadt, ","Nieder-Ramstädter Straße 170, Aral-Tankstelle",64285,1,1002101101,public,0
100210110101019,49.857730,8.668706,Nieder-Ramstädter Straße | Böllenfalltorhalle,"Darmstadt, Messel","Nieder-Ramstädter Straße 211, Stadion Böllenfalltor",64285,1,1002101101,public,0
100210110101020,49.854691,8.669339,Nieder-Ramstädter Straße / Traisaer Straße,"Darmstadt, Messel",Nieder-Ramstädter Straße 225A / Traisaer Straße ,64285,1,1002101101,public,0
100210110101021,49.915815,8.640729,Ottoweg / Weiterstädter Straße ,"Darmstadt, Arheilgen","Ottoweg, Nähe Weiterstädter Straße ",64291,1,1002101101,public,0
100210110101022,49.814228,8.624557,Pfungstädter Straße | Am Getränkemarkt ,"Darmstadt, Eberstadt","Pfungstädter Straße 174, Getränke Maruhn ",64297,1,1002101101,public,0
100210110101023,49.866478,8.606076,Rheinstraße / Am Kellerweg,"Darmstadt, Darmstadt-Nord","Rheinstraße 315 / Am Kellerweg, Siedlung Tann ",64293,1,1002101101,public,0
100210110101024,49.868032,8.638981,Schöfferstraße / Havelstraße ,"Darmstadt, Darmstadt-West",Schöfferstraße 2A / Havelstraße ,64295,1,1002101101,public,0
100210110101025,49.880586,8.669172,Spessartring / Washingtonplatz,"Darmstadt, Darmstadt-Ost",Washingtonplatz ,64287,1,1002101101,public,0
100210110101026,49.860401,8.640864,Ingelheimer Straße | Am Ingelheimer Garten,"Darmstadt, Darmstadt-West","Ingelheimer Straße 9, Ingelheimer Garten",64295,1,1002101101,public,0
100210110101027,49.860568,8.682938,Otilie-Bock-Straße | TU Maschinenbau,"Griesheim, ",Otilie-Bock-Straße 2,64347,1,1002101101,public,0
100210110101028,49.823131,8.649334,Louise-Dittmar-Straße / Gewürzapfelweg,"Darmstadt, Eberstadt",Louise-Dittmar-Straße / Gewürzapfelweg 1,64297,1,1002101101,public,0
100210110101029,49.852886,8.624770,Mahatma-Gandhi-Straße / Eschollbrücker Straße,"Darmstadt, Darmstadt-West",Eschollbrücker Straße 71 / Bergschneise am Memory Field,64295,1,1002101101,public,0
100210110101030,49.896324,8.674068,Borsdorffstraße / Strahringerplatz | An der Straßenbahnhaltestelle,"Darmstadt, Kranichstein",Elisabeth-Selbert-Straße / Helene-Christaller-Weg ,64289,1,1002101101,public,0
100210110101031,49.875037,8.663488,Alexandraweg / Stiftstraße | Am Spielplatz Stiftstraße,"Darmstadt, Darmstadt-Ost","Stiftstraße / Alexandraweg, Parkplatz ",64287,1,1002101101,public,0
100210110101032,49.882942,8.670418,"Alfred-Messel-Weg | Karlshof, Studentenwohnheim ","Darmstadt, Darmstadt-Ost","Alfred-Messel-Weg 12, Karlshof, Studentenwohnheim ",64287,1,1002101101,public,0
100210110101033,49.930794,8.663838,Am Hasenpfad | Spielplatz am Hasenpfad ,"Darmstadt, Wixhausen","Am Hasenpfad 13, bei den Altglasbehältern ",64291,1,1002101101,public,0
100210110101034,49.892190,8.656166,Am Nordbahnhof,"Darmstadt, Darmstadt-Nord",Am Nordbahnhof 77 ,64289,1,1002101101,public,0
100210110101035,49.873804,8.616631,Am Waldfriedhof - Eifelring,"Darmstadt, Darmstadt-Nord","Eifelring, Waldfriedhof ",64293,1,1002101101,public,0
100210110101036,49.904794,8.669705,Woogsweg | Parkplatz SGA,"Darmstadt, Arheilgen","Auf der Hardt 80, SGA-Sportzentrum, Parkplatz ",64291,1,1002101101,public,0
100210110101037,49.925264,8.650745,Auwiesenweg,"Darmstadt, Wixhausen",Auwiesenweg ,64291,1,1002101101,public,0
100210110101038,49.932818,8.648020,Bahnhofstraße / Brühlstraße,"Darmstadt, Wixhausen","Bahnhofstraße / Seegartenstraße, Parkplatz ",64291,1,1002101101,public,0
100210110101039,49.915863,8.646215,Bahnstraße / Lindenweg,"Darmstadt, Arheilgen","Weiterstädter Straße, Bahnhof ",64291,1,1002101101,public,0
100210110101040,49.902762,8.681957,Bartningstraße / Jaupstraße ,"Darmstadt, Kranichstein","Bartningstraße, gegenüber Jaupstraße ",64289,1,1002101101,public,0
100210110101041,49.858898,8.635313,Bessunger Straße / Haardtring / Eschollbrücker Straße,"Darmstadt, Darmstadt-West",Bessunger Straße / Haardtring ,64295,1,1002101101,public,0
100210110101042,49.867999,8.678178,Breslauer Platz | Bushaltestelle ,"Darmstadt, Darmstadt-Ost","Breslauer Platz, Bushaltestelle ",64287,1,1002101101,public,0
100210110101043,49.930675,8.640035,Brückengasse / Trinkbornstraße / Nähe Feldweg,"Darmstadt, Wixhausen","Brückengasse, gegenüber Trafohäuschen ",64291,1,1002101101,public,0
100210110101044,49.814555,8.643641,Büschelstraße,"Darmstadt, Eberstadt","Büschelstraße, vor Telekom ",64297,1,1002101101,public,0
100210110101045,49.881906,8.679033,Dieburger Straße | Am Altenzentrum,"Darmstadt, Darmstadt-Ost","Dieburger Straße 199, Altenheim ",64287,1,1002101101,public,0
100210110101046,49.890312,8.697343,Dieburger Straße | Am Oberwaldhaus ,"Darmstadt, Darmstadt-Ost","Dieburger Straße, Oberwaldhaus ",64287,1,1002101101,public,0
100210110101047,49.875406,8.624047,Dornheimer Weg | An der Bushaltestelle Rodensteinweg/Altes Schalthaus,"Darmstadt, Darmstadt-Nord","Dornheimer Weg, Bushaltestelle Rodensteinweg ",64293,1,1002101101,public,0
100210110101048,49.818505,8.647494,Eberstädter Marktstraße | Am Parkplatz ,"Darmstadt, Eberstadt","Eberstädter Marktstraße, Parkplatz ",64297,1,1002101101,public,0
100210110101049,49.882059,8.651204,Frankfurter Straße / Emilstraße ,"Darmstadt, Darmstadt-Nord",Frankfurter Straße / Emilstraße ,64289,1,1002101101,public,0
100210110101050,49.856947,8.631475,Eschollbrücker Straße | Einfahrt Supermarkt,"Darmstadt, Darmstadt-West",Eschollbrücker Straße bei Hs-Nr. 41 ,64295,1,1002101101,public,0
100210110101051,49.865566,8.646201,Eschollbrücker Straße / Heidelberger Straße | Am Parkplatz,"Darmstadt, Darmstadt-Mitte",Eschollbrücker Straße / Heidelberger Straße,64283,1,1002101101,public,0
100210110101052,49.804744,8.659077,Alter Dieburger Weg / Frankensteiner Straße,"Darmstadt, Eberstadt","Frankensteiner Straße bei Nummer 160, Nähe Brunnen ",64297,1,1002101101,public,0
100210110101053,49.911197,8.656718,Ettesterstraße / Frankfurter Landstraße,"Darmstadt, Arheilgen","Frankfurter Landstraße / Ettester Straße, vor EKZ ",64291,1,1002101101,public,0
100210110101054,49.846833,8.623578,Fünfkirchner Straße / Klausenburger Straße ,"Darmstadt, Darmstadt-West",Fünfkirchner Straße / Klausenburger Straße ,64295,1,1002101101,public,0
100210110101055,49.875156,8.648333,Grafenstraße / Gustav-Lorenz-Straße,"Darmstadt, Darmstadt-Mitte","Grafenstraße 2, vor Eingang zum MPA ",64283,1,1002101101,public,0
100210110101056,49.870183,8.650296,Elisabethenstraße / Grafenstraße | Am Ordnungsamt,"Darmstadt, Darmstadt-Mitte",Elisabethenstraße / Grafenstraße ,64283,1,1002101101,public,0
100210110101057,49.918264,8.652919,Greinstraße / Glockengartenweg ,"Darmstadt, Arheilgen",Greinstraße / Glockengartenweg ,64291,1,1002101101,public,0
100210110101058,49.903190,8.664459,Grillparzerstraße | Am Heizwerk ,"Darmstadt, Arheilgen","Grillparzer Straße, vor Heizwerk ",64291,1,1002101101,public,0
100210110101059,49.872195,8.657505,Holzstraße | Am Parkhaus Justus-Liebig-Haus,"Darmstadt, Darmstadt-Mitte","Holzstraße / Justus-Liebig-Haus, Bushaltestelle ",64283,1,1002101101,public,0
100210110101060,49.899480,8.677782,Gruberstraße / Jägertorstraße,"Darmstadt, Kranichstein",Gruberstraße / Jägertorstraße ,64289,1,1002101101,public,0
100210110101061,49.896075,8.686313,Grundstraße / Kranichsteiner Straße ,"Darmstadt, Kranichstein",Grundstraße / Kranichsteiner Straße ,64289,1,1002101101,public,0
100210110101062,49.869179,8.676856,Gundolfstraße / Am Botanischen Garten,"Darmstadt, Darmstadt-Ost",Gundolfstraße / Heinrich-Fuhr-Straße ,64287,1,1002101101,public,0
100210110101063,49.855262,8.637004,Haardtring - Danziger Platz | Am Südbahnhof ,"Darmstadt, Darmstadt-West","Danziger Platz, Südbahnhof ",64295,1,1002101101,public,0
100210110101064,49.852840,8.638685,Haardtring / Heimstättenweg ,"Darmstadt, Darmstadt-West",Haardtring / Heimstättenweg ,64295,1,1002101101,public,0
100210110101065,49.886059,8.620269,Haasstraße 3,"Darmstadt, Darmstadt-Nord",Haasstraße 3 ,64293,1,1002101101,public,0
100210110101066,49.925608,8.652183,Händelstraße 60-62 ,"Darmstadt, Wixhausen",Händelstraße 60-62 ,64291,1,1002101101,public,0
100210110101067,49.883134,8.660614,Rhönring | Am Hahne-Schorsch-Platz ,"Darmstadt, Darmstadt-Nord","Rhönring, Hahne-Schorsch-Platz ",64289,1,1002101101,public,0
100210110101068,49.933766,8.652566,Hegelstraße | Am Parkplatz Bürgermeister-Pohl-Haus,"Darmstadt, Wixhausen","Hegelstraße, Bürgermeister-Pohl-Haus, Parkplatz ",64291,1,1002101101,public,0
100210110101069,49.841103,8.646135,Leo-Tolstoi-Straße | Am Ende der Sackgasse ,"Darmstadt, Eberstadt","Leo-Tolstoi-Straße, Ende der Sackgasse ",64297,1,1002101101,public,0
100210110101070,49.833367,8.644951,Heidelberger Landstraße / Morsestraße ,"Darmstadt, Eberstadt",Heidelberger Landstraße / Morsestraße ,64297,1,1002101101,public,0
100210110101071,49.809131,8.643065,Heidelberger Landstraße 379 | Am Klinikum,"Darmstadt, Eberstadt","Heidelberger Landstraße, gegenüber Klinikum und Schwamb-Schule ",64297,1,1002101101,public,0
100210110101072,49.803224,8.640250,Heidelberger Landstraße / Grenzallee,"Darmstadt, Eberstadt",Heidelberger Landstraße / Grenzallee,64297,1,1002101101,public,0
100210110101073,49.854859,8.646531,Heidelberger Straße | Am Parkplatz Comedy-Hall,"Darmstadt, ","Heidelberger Straße 133, gegenüber Moosbergstraße, Nähe Bessunger Turnhalle ",64285,1,1002101101,public,0
100210110101074,49.877288,8.661546,Heinheimer Straße | Am Supermarkt,"Darmstadt, Darmstadt-Nord","Heinheimer Straße, vor Penny ",64289,1,1002101101,public,0
100210110101075,49.841667,8.650926,Heinrich-Delp-Straße 290,"Darmstadt, Eberstadt",Heinrich-Delp-Straße / Jefferson-Siedlung ,64297,1,1002101101,public,0
100210110101076,49.871177,8.673139,Froschweg | Parkplatz am Schul- u. Trainingsbad,"Darmstadt, Darmstadt-Ost","Heinrich-Fuhr-Straße, Schul- und Trainingsbad, Parkplatz ",64287,1,1002101101,public,0
100210110101077,49.866389,8.656419,Martinstraße / Heinrichstraße | Am Parkplatz ,"Darmstadt, Messel","Martinstraße / Heinrichstraße, Parkplatz ",64285,1,1002101101,public,0
100210110101078,49.868084,8.669478,Inselstraße / Heinrichstraße,"Darmstadt, Darmstadt-Ost",Heinrichstraße / Inselstraße ,64287,1,1002101101,public,0
100210110101079,49.855447,8.660571,"Heinrichwingertsweg / Nähe Martinstraße, Parkplatz ","Darmstadt, Messel","Heinrichwingertsweg / Nähe Martinstraße, Parkplatz ",64285,1,1002101101,public,0
100210110101080,49.856811,8.657329,Küchlerstraße | Am Parkplatz Bessunger Friedhof,"Darmstadt, Messel","Heinrichwingertsweg, Bessunger Friedhof, Küchler Straße, Parkplatz ",64285,1,1002101101,public,0
100210110101081,49.861572,8.647894,Hermannstraße / Heidelberger Straße,"Darmstadt, Messel",Hermannstraße / Heidelberger Straße ,64285,1,1002101101,public,0
100210110101082,49.868711,8.648496,Hügelstraße | Am Staatstheater ,"Darmstadt, Darmstadt-Mitte","Hügelstraße, Staatstheater ",64283,1,1002101101,public,0
100210110101083,49.888162,8.675530,Im Emser / Graupnerweg,"Darmstadt, Darmstadt-Ost",Im Emser / Graupnerweg 42 A,64287,1,1002101101,public,0
100210110101084,49.806957,8.645234,In der Kirchtanne / Seeheimer Straße,"Darmstadt, Eberstadt",Seeheimer Straße / In der Kirchtanne ,64297,1,1002101101,public,0
100210110101085,49.908247,8.667144,Jakob-Jung-Straße | SGA Sportzentrum,"Darmstadt, Arheilgen","Jakob-Jung-Straße, vor Tennisplatz und CVJM ",64291,1,1002101101,public,0
100210110101086,49.876147,8.640688,Julius-Reiber-Straße / Dolivostraße ,"Darmstadt, Darmstadt-Nord",Julius-Reiber-Straße / Dolivostraße ,64293,1,1002101101,public,0
100210110101087,49.878016,8.656611,Schloßgartenstraße | Nähe Kantplatz ,"Darmstadt, Darmstadt-Nord",Schloßgartenstraße / Nähe Kantplatz ,64289,1,1002101101,public,0
100210110101088,49.870487,8.658187,Kapellplatz | An der Alice-Eleonoren-Schule,"Darmstadt, Darmstadt-Mitte","Kapellplatz, an der Schule",64283,1,1002101101,public,0
100210110101089,49.863055,8.654275,Karlstraße / Klappacher Straße,"Darmstadt, ",Karlstraße / Klappacher Straße ,64285,1,1002101101,public,0
100210110101090,49.877755,8.643453,Kasinostraße / Landwehrstraße ,"Darmstadt, Darmstadt-Nord",Kasinostraße / Landwehrstraße ,64293,1,1002101101,public,0
100210110101091,49.805958,8.642752,Stresemannstraße / Kirnberger Str. ,"Darmstadt, Eberstadt","Stresemannstraße / Kirnberger Straße, EKZ-Parkplatz ",64297,1,1002101101,public,0
100210110101092,49.851255,8.662448,Klappacher Straße / Martinspfad | An der Bushaltestelle ,"Darmstadt, ","Klappacher Straße / Martinspfad, Bushaltestelle ",64285,1,1002101101,public,0
100210110101093,49.880630,8.617243,Kölner Straße / Koblenzer Straße,"Darmstadt, Darmstadt-Nord",Koblenzer Straße / Kölner Straße ,64293,1,1002101101,public,0
100210110101094,49.880129,8.664519,Taunusstraße / Kranichsteiner Straße,"Darmstadt, Darmstadt-Nord",Kranichsteiner Straße 47 / Taunusplatz ,64289,1,1002101101,public,0
100210110101095,49.882708,8.666062,Kranichsteiner Straße / Am Karlshof,"Darmstadt, Darmstadt-Nord",Kranichsteiner Straße (Häuser Nummer 64-80) ,64289,1,1002101101,public,0
100210110101096,49.873269,8.659064,Landgraf-Georg-Straße / Fraunhoferstraße,"Darmstadt, Darmstadt-Mitte",Landgraf-Georg-Straße / Fraunhoferstraße,64283,1,1002101101,public,0
100210110101097,49.874054,8.668699,Dreibrunnenstraße / Landgraf-Georg-Straße,"Darmstadt, Darmstadt-Ost",Landgraf-Georg-Straße / Dreibrunnenstraße ,64287,1,1002101101,public,0
100210110101098,49.875134,8.672907,Schwarzwaldring | Am Ostbahnhof,"Darmstadt, Darmstadt-Ost",Landgraf-Georg-Straße 150 / Am Ostbahnhof ,64287,1,1002101101,public,0
100210110101099,49.887131,8.636381,Benzweg | Am Supermarkt,"Darmstadt, Darmstadt-Nord","Leydheckerstraße 16, Parkplatz (Rewe Center) ",64293,1,1002101101,public,0
100210110101100,49.881964,8.656016,Friedrich-Ebert-Platz / Liebfrauenstraße,"Darmstadt, Darmstadt-Nord",Liebfrauenstraße / Friedrich-Ebert-Platz ,64289,1,1002101101,public,0
100210110101101,49.877669,8.646782,Liebigstraße 3 / Wilhelm-Leuschner-Str. / Johannesplatz,"Darmstadt, Darmstadt-Nord","Johannisplatz, Wilhelm-Leuschner-Straße, gegenüber Hausnummer 22 ",64293,1,1002101101,public,0
100210110101102,49.830557,8.651861,Steckenborn Weg | Am Parkplatz Löfflerweg / Carl-Ulrich-Str.,"Darmstadt, Eberstadt","Löfflerweg / Carl-Ullrich-Straße, Fußweg ",64297,1,1002101101,public,0
100210110101103,49.877670,8.667875,Hoetgerweg / Lucasweg,"Darmstadt, Darmstadt-Ost",Lucasweg / Hoetgerweg ,64287,1,1002101101,public,0
100210110101104,49.850028,8.653438,Ludwigshöhstraße | Ggü. Kita auf dem LuO Campus,"Darmstadt, Messel","Ludwigshöhstraße, gegenüber Lichtenberggymnasium ",64285,1,1002101101,public,0
100210110101105,49.888503,8.657288,Marburger Straße / Am Messplatz,"Darmstadt, Darmstadt-Nord","Marburger Straße 22, Meßplatz, gegenüber Ford ",64289,1,1002101101,public,0
100210110101106,49.867512,8.645792,Sandstraße / Neckarstraße | Am Parkplatz Marienplatz,"Darmstadt, Darmstadt-Mitte","Sandstraße (Westseite), Parkplatz am Marienplatz ",64283,1,1002101101,public,0
100210110101107,49.872757,8.663620,Landgraf-Georg-Straße | Am Mercksparkplatz,"Darmstadt, Darmstadt-Ost","Martin-Buber-Straße, Mercksplatz, Landgraf-Georg-Straße ",64287,1,1002101101,public,0
100210110101108,49.897900,8.665309,Würzburger Straße / Maulbeerallee,"Darmstadt, Arheilgen",Würzburger Straße / Maulbeerallee ,64291,1,1002101101,public,0
100210110101109,49.912375,8.667207,Rodgaustraße / Bachgauweg / Messeler Straße,"Darmstadt, Arheilgen","Messeler Straße 116, Rodgaustraße, Parkplatz ",64291,1,1002101101,public,0
100210110101110,49.878600,8.618943,Michaelisstraße / Rabenaustraße,"Darmstadt, Darmstadt-Nord","Michaelisstraße / Rabenaustraße, Kiosk, Kaserne ",64293,1,1002101101,public,0
100210110101111,49.858359,8.643336,Kattreinstraße / Moltkestraße / Bessunger Straße ,"Darmstadt, Darmstadt-West",Kattreinstraße 106 / Moltke Straße / Bessunger Straße ,64295,1,1002101101,public,0
100210110101112,49.820040,8.657793,Mühltalstraße | Am Schwimmbad,"Darmstadt, Eberstadt","Mühltalstraße, Schwimmbad ",64297,1,1002101101,public,0
100210110101113,49.867030,8.664550,Nieder-Ramstädter Straße | Am Alten Friedhof,"Darmstadt, Darmstadt-Ost","Nieder-Ramstädter Straße 79, Alter Friedhof ",64285,1,1002101101,public,0
100210110101114,49.861237,8.668953,Lichtwiesenweg | Georg-Büchner-Schule,"Darmstadt, Messel","Nieder-Ramstädter-Straße, Lichtwiesenweg ",64285,1,1002101101,public,0
100210110101115,49.859971,8.666915,Nieder-Ramstädter Straße | Am Studentenwohnheim,"Darmstadt, ","Nieder-Ramstädter Straße 179-191, Studentenwohnheim",64285,1,1002101101,public,0
100210110101116,49.807811,8.652133,Palisadenstraße | Am Kindergarten,"Darmstadt, Eberstadt","Palisadenstraße gegenüber 86, Kindergarten, Waldrand ",64297,1,1002101101,public,0
100210110101117,49.882110,8.645619,Pallaswiesenstraße / Kasinostraße,"Darmstadt, Darmstadt-Nord","Pallaswiesenstraße / Sensfelderweg, vor Teppich Frick ",64293,1,1002101101,public,0
100210110101118,49.884998,8.628392,Pallaswiesenstraße / Mainzer Straße ,"Darmstadt, Darmstadt-Nord",Pallaswiesenstraße / Mainzer Straße ,64293,1,1002101101,public,0
100210110101119,49.905275,8.677812,Parkstraße / Jägertorstraße ,"Darmstadt, Kranichstein",Parkstraße / Jägertorstraße ,64289,1,1002101101,public,0
100210110101120,49.817257,8.642203,Pestalozzistraße / Pfungstädter Straße ,"Darmstadt, Eberstadt",Pestalozzistraße / Pfungstädter Straße ,64297,1,1002101101,public,0
100210110101121,49.894450,8.681242,Pfannmüllerweg / Kranichsteiner Straße,"Darmstadt, Kranichstein",Kranichsteiner Straße / Pfannmüllerweg ,64289,1,1002101101,public,0
100210110101122,49.814321,8.622153,Am Wehr / Pfungstädter Straße,"Pfungstadt, ",Pfungstädter Straße / Am Wehr ,64319,1,1002101101,public,0
100210110101123,49.850470,8.626176,Heimstättenweg / An der Maintanne,"Darmstadt, Darmstadt-West","Pulverhäuserweg 1, Heimstättenweg",64295,1,1002101101,public,0
100210110101124,49.867809,8.621710,Pupinweg / Eifelring,"Darmstadt, Messel",Pupinweg gegenüber Polizeistation ,64295,1,1002101101,public,0
100210110101125,49.872873,8.620809,Rabenaustraße / Traubenweg ,"Darmstadt, Darmstadt-Nord",Rabenaustraße / Traubenweg ,64293,1,1002101101,public,0
100210110101126,49.824099,8.643112,Ostpreußenstraße / Reuterallee,"Darmstadt, Eberstadt",Reuterallee / Ostpreußenstraße ,64297,1,1002101101,public,0
100210110101127,49.872431,8.643190,Kasinostraße 2-4 | Parkplatz im Innenhof,"Darmstadt, Darmstadt-Mitte","Rheinstraße 47A / Parkplatz, Ibis-Hotel ",64283,1,1002101101,public,0
100210110101128,49.870714,8.634555,Rheinstraße / Berliner Allee,"Darmstadt, Darmstadt-West",Rheinstraße bei Hs-Nr. 103 ,64295,1,1002101101,public,0
100210110101129,49.885498,8.678859,Richard-Wagner-Weg / Briegelweg,"Darmstadt, Darmstadt-Ost","Richard-Wagner-Weg neben 72, Parkplatzzufahrt Kirche gegenüber Briegelweg ",64287,1,1002101101,public,0
100210110101130,49.880555,8.660832,Riegerplatz,"Darmstadt, Darmstadt-Nord",Riegerplatz ,64289,1,1002101101,public,0
100210110101131,49.871332,8.628451,Zweifalltorweg / Robert-Bosch-Straße ,"Darmstadt, Darmstadt-Nord",Zweifalltorweg / Robert-Bosch-Straße ,64293,1,1002101101,public,0
100210110101132,49.869350,8.667964,Roßdörfer Straße / Beckstraße,"Darmstadt, Darmstadt-Ost",Roßdörfer Straße / Beckstraße ,64287,1,1002101101,public,0
100210110101133,49.857117,8.647659,Sandbergstraße / Forstmeisterstraße | Am Parkplatz Heiner-Aßmuth-Platz,"Darmstadt, ","Sandbergstraße / Forstmeisterstraße, Parkplatz ",64285,1,1002101101,public,0
100210110101134,49.867602,8.646477,Sandstraße (Ostseite) / Heidelberger Straße,"Darmstadt, Darmstadt-Mitte",Sandstraße (Ostseite) / Heidelberger Straße,64283,1,1002101101,public,0
100210110101135,49.854169,8.640360,Rüdesheimer Straße / Schiebelhuthweg,"Darmstadt, Darmstadt-West",Schiebelhuthweg / Rüdesheimer Straße ,64295,1,1002101101,public,0
100210110101136,49.879926,8.652830,Schloßgartenstraße | Am Eingang Herrngarten ,"Darmstadt, Darmstadt-Nord","Schloßgartenstraße, Eingang Herrngarten ",64289,1,1002101101,public,0
100210110101137,49.906519,8.649727,Schorlemmerstraße | Am Aldi,"Darmstadt, Arheilgen",Schorlemmer Straße / Wechsler Straße / Virchowstraße ,64291,1,1002101101,public,0
100210110101138,49.866717,8.676762,Schwambstraße | Am Wendehammer ,"Darmstadt, Darmstadt-Ost","Schwambstraße, Wendehammer ",64287,1,1002101101,public,0
100210110101139,49.873130,8.640690,Steubenplatz / Mornewegstraße,"Darmstadt, Messel",Mornewegstraße / Steubenplatz ,64293,1,1002101101,public,0
100210110101140,49.803659,8.644486,Stresemannstraße | Parkhaus Bauverein,"Darmstadt, Eberstadt",Stresemannstr. 12/ August Metz Weg,64297,1,1002101101,public,0
100210110101141,49.900643,8.684435,Theodor-Reh-Straße / Wendelstadtanlage ,"Darmstadt, Kranichstein","Theodor-Reh-Straße, gegenüber Wendelstadtanlage ",64289,1,1002101101,public,0
100210110101142,49.876002,8.616821,Dornheimer Weg  / Trierer Straße,"Darmstadt, Darmstadt-Nord",Trierer Straße 2 / Dornheimer Weg ,64293,1,1002101101,public,0
100210110101143,49.814189,8.635982,Uhlandstraße | Am Wendehammer ,"Darmstadt, Eberstadt","Uhlandstraße, vor Software AG ",64297,1,1002101101,public,0
100210110101144,49.929552,8.653217,Schönbergstraße / Verdistraße,"Darmstadt, Wixhausen",Schönbergstraße gegenüber Verdistraße 33 ,64291,1,1002101101,public,0
100210110101145,49.909708,8.672409,Wachtelweg / Jägertorstraße ,"Darmstadt, Arheilgen",Wachtelweg / Jägertorstraße ,64291,1,1002101101,public,0
100210110101146,49.818270,8.635268,Reuterallee / Walther-Rathenau-Straße ,"Darmstadt, Eberstadt",Reuterallee / Walther-Rathenau-Straße 42,64297,1,1002101101,public,0
